title,author(s),year published,type,notes,country,year banned,year unbanned,year published..
Life and Death in Shanghai (1986),Nien Cheng,,Autobiography,It is about the author's personal tortured experience during the Cultural Revolution.,China,,,
Soul Mountain (1989),Gao Xingjian,,Novel,"Gao Xingjian won the 2000 Nobel Prize in Literature for the book, however all of his works have been banned for having content critical of the CCP.",China,,,
"White Snow, Red Blood (1989)",Zhang Zhenglong,,Non-fiction novel,"Banned in 1990, and both the author and publishers were imprisoned for publishing it. The book includes information about atrocities committed by the Red Army during the siege of Changchun, the smuggling of opium by senior Party leader Wang Zhen during the Chinese Civil War, and claims that China's official description of the ""Lin Biao affair"" is inaccurate.",China,,,
Wild Swans: Three Daughters of China (1991),Jung Chang,,Family history,It talked about brutal political upheavals in China and purges of the Cultural Revolution.,China,,,
Yellow Peril (1991),Wang Lixiong,,Novel,Banned. The book contains episodes of a fictional collapse of Chinese communist rule.,China,,,
Zhuan Falun (1993),Li Hongzhi,,Spiritual/Political,Banned in mainland China.,China,,,
The Private Life of Chairman Mao (1994),Li Zhisui,,Memoir,Banned for exploring Mao's private life.,China,,,
One Man's Bible (1999),Gao Xingjian,,Novel,All of Gao Xingjian's works have been banned for having content critical of the CCP.,China,,,
"How the Red Sun Rose: The Origins and Development of the Yan'an Rectification Movement, 1930-1945 (2000)",Gao Hua,,History,Banned for exploring in detail Mao Zedong in the Yan'an Rectification and the internal struggles of the CCP.,China,,,
Shanghai Baby (2001),Wei Hui,,Semi-autobiographical novel,"Banned. Burned in the street and the publisher was shut down for three months because of its sexual and drug-related content, which has been accused of being ""immoral"" by the government. Other writers have accused the book of plagiarism.",China,,,
The Tiananmen Papers (2001),Compiled by Zhang Liang,,Compilation of selected Chinese official documents,Controversy about this book include authenticity of selected documents and selection bias.,China,,,
Candy (2003),Mian Mian,,Novel,"Chinese government censored it because it was, ""a poster child for spiritual pollution"".",China,,,
Death Note (2003 – 2006),Tsugumi Ohba,,Japanese Manga,"Officially banned, but discussion and pirated copies are allowed to circulate.",China,,,
Zhou Enlai: The Last Perfect Revolutionary (2003 or 2008),Gao Wenqian,,Biography,Banned in China.,China,,,
Buying a Fishing Rod for My Grandfather (2004),Gao Xingjian,,Short story collections,All of Gao Xingjian's works have been banned for having content critical of the CCP.,China,,,
I Love My Mum (2004),Chen Xiwo,,Political,A novella in which the relationship between Chinese citizens and their government are metaphorically portrayed as a cognitively impaired man in extreme sexual situations with their mother.,China,,,
Will the Boat Sink the Water (2004),Chen Guidi and Wu Chuntao,,Academic study,"Banned for exploring peasant protests. Sold an estimated 7 million pirated copies, despite being almost immediately banned by China's propaganda department.",China,,,
Mao: The Unknown Story (2005),Jung Chang,,Political,Banned due to depicting Chairman Mao Zedong as a fascist leader against his people. Book reviews have also been banned.,China,,,
Lingren Wangshi (2005),Zhang Yihe,,Non-fiction,"The book, which documents the experiences of Peking Opera artists during the Anti-Rightist Campaign and the Cultural Revolution, was banned by the General Administration of Press and Publication in 2007.",China,,,
Dream of Ding Village (2006),Yan Lianke,,Novel,"Banned for discussing AIDS in rural China (Plasma Economy), the ban had reportedly been lifted.",China,,,
Serve the People! (2008),Yan Lianke,,Novel,"Banned for ""slandering Mao Zedong"", and depicting images of sex.",China,,,
"Tombstone: The Great Chinese Famine, 1958-1962 [zh; fr] (2008)",Yang Jisheng,,History,"Published in Hong Kong, banned for discussing the Great Chinese Famine.",China,,,
"Big River, Big Sea — Untold Stories of 1949 (2009)",Lung Ying-tai,,Non-Fiction,"It sold over 100,000 copies in Taiwan and 10,000 in Hong Kong in its first month of release, but discussion of her work was banned in mainland China following the book launch.",China,,,
Prisoner of the State (2009),Zhao Ziyang,,Memoir,Banned. The book is memoirs by former Chinese General Secretary Zhao Ziyang.,China,,,
China's Best Actor: Wen Jiabao (2010),Yu Jie,,Political,Published in Hong Kong and banned in mainland China. Author moved to the United States in 2012.,China,,,
"Bloody Myth: An Account of the Cultural Revolution Massacre of 1967 in Daoxian, Hunan (血的神话: 公元1967年湖南道县文革大屠杀纪实) (2012)",Tan Hecheng,,Non-fiction,An account of murders in a rural district of China during Mao Zedong's Cultural Revolution. Banned for 26 years and released in 2012.,China,,,
Moving Away from the Imperial Regime (2015),Qin Hui,,Political,"Banned. The book explores the unfulfilled promise of constitutional democracy, and another historian suggests that it may have been banned because the topic deals with the Chinese dynastic cycle.",China,,,
Capital and Ideology (2019),Thomas Piketty,,Economy,Banned for discussing China's income inequality and for refusing to accept censorship for a planned translation.,China,,,
"Unfree Speech: The Threat to Global Democracy and Why We Must Act, Now (2020)",Joshua Wong,,Political,Censored due to inciting secession. Taken out of libraries because of the Hong Kong national security law.,China,,,
The Chongzhen Emperor: Diligent Ruler of a Failed Dynasty (2023),Chen Wutong,,History,"Censored due to popular comparisons between the final emperor of the Ming dynasty, the Chongzhen Emperor, and Xi Jinping.",China,,,
Noli Me Tángere,Jose Rizal,1887.0,Novel,Banned by Spanish colonial authorities in the Philippines due to being critical to the Spanish government.,Philippines,,,
El Filibusterismo,Jose Rizal,1891.0,Novel,Banned by Spanish colonial authorities in the Philippines due to being critical to the Spanish government.,Philippines,,,
The Conjugal Dictatorship of Ferdinand and Imelda Marcos,Primitivo Mijares,1976.0,Non-fiction,Banned for during the Martial Law period due to being critical of the administration of President Ferdinand Marcos.,Philippines,,,
The Untold Story of Imelda Marcos,Carmen Navarro Pedrosa,,Biography,"Banned in 1972, shortly after the start of the Martial Law period under President Ferdinand Marcos. The ""unauthorized"" biography was banned for the depiction of First Lady Imelda Marcos' extravagance.",Philippines,,,
"Tawid diwa sa pananagisag ni Bienvenido Lumbera: Ang Bayan, ang Nanunulat at ang Magasing Sagisag sa Imahinatibong Yugto ng Batas Militar 1975–1979",Dexter Cayanes,,,"Research on the literary works by Bienvenido Lumbera, who was imprisoned during the Martial Law period under President Ferdinand Marcos. Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"".",Philippines,,,
Teatro Political Dos,Malou Jacob,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"". The works are previously published under the auspices of the KWF.",Philippines,,,
Kalatas: Mga Kuwentong Bayan at Kuwentong Buhay,Rommel Rodriguez,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"". The works are previously published under the auspices of the KWF.",Philippines,,,
May Hadlang ang Umaga,Don Pagusara,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government"". The works are previously published under the auspices of the KWF.",Philippines,,,
Labas: Mga Palabas ng Sentro,Reuel Aguilla,,,"Banned in 2022 by the Commission on the Filipino Language (KWF) from public libraries and schools for being ""anti-government",Philippines,,,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Papua New Guinea,,,
How to Read Donald Duck,Ariel Dorfman and Armand Mattelart,1971,Non-fiction,Banned in Pinochet's Chile. The Chilean army publicly burned copies of the book.,Chile,,,
The House of the Spirits,Isabel Allende,1982,Novel,Banned in Pinochet's Chile.,Chile,,,
Clandestine in Chile,Gabriel García Márquez,1986,Non-fiction,"Banned in Pinochet's Chile. On November 28, 1986, the Chilean customs authorities seized almost 15,000 copies of Clandestine in Chile, which were later burned by military authorities in Valparaíso.",Chile,,,
The White Disease (1937),Karel Čapek,1937,Play,Banned by government of Second Czechoslovak Republic in 1938.,Czechoslovakia,1938,1945,
Animal Farm (1945),George Orwell,1946,Political novella,Banned by government in 1948.,Czechoslovakia,1948,1968,
A Feast for the Seaweeds (Walimah li A'ashab al-Bahr),Haidar Haidar,1983,Novel,"Banned in Egypt and several other Arab states, and even resulted in a belated angry reaction from the clerics of Al-Azhar University upon reprinting in Egypt in the year 2000. The clerics issued a fatwa banning the novel, and accused Haidar of heresy and offending Islam. Al-Azhar University students staged huge protests against the novel, that eventually led to its confiscation.",Egypt,,,
The Satanic Verses (1988),Salman Rushdie,1988,Novel,Banned for blasphemy against Islam.,Egypt,,,
